================================================================
Job         : ERA5 Ground Truth Download (JFM 2026, Jan-May)
Job ID      : 55797
Node        : cn18
Start time  : Mon 22 Jun 2026 12:28:30 PM IST
Output      : /storage/raj.ayush/All_Model_Data/fuxi/jfm2026/ground_truth/
Vars        : z500, t2m, tp, msl  |  Domain: India 0.25deg
================================================================
2026-06-22 12:28:31,937 [INFO] ============================================================
2026-06-22 12:28:31,937 [INFO] ERA5 Ground Truth Download — JFM 2026
2026-06-22 12:28:31,937 [INFO]   Output dir : /storage/raj.ayush/All_Model_Data/fuxi/jfm2026/ground_truth
2026-06-22 12:28:31,938 [INFO]   Period     : 2026-01-01 → 2026-05-16  (136 days)
2026-06-22 12:28:31,938 [INFO]   Done       : 0
2026-06-22 12:28:31,938 [INFO]   Pending    : 136
2026-06-22 12:28:31,938 [INFO]   Variables  : z500 (gpm), t2m (K), tp (mm), msl (Pa)
2026-06-22 12:28:31,938 [INFO]   Domain     : India 0-40N 60-100E @ 0.25°
2026-06-22 12:28:31,938 [INFO] ============================================================
2026-06-22 12:28:37,796 [INFO] START 20260101
2026-06-22 12:29:14,030 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/7dd9144c7f304f7ea310a1f8e4a36a5e.zip
2026-06-22 12:29:41,814 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/33d22417158b2f8c68d3bf30c69d60f4.nc
2026-06-22 12:29:54,493 [INFO] DONE  20260101  0.4 MB
2026-06-22 12:29:54,495 [INFO] Progress 1/136  failed=0
2026-06-22 12:29:54,495 [INFO] START 20260102
2026-06-22 12:30:18,402 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/b9f3a8e61d1357849f36dc8833d03f88.zip
2026-06-22 12:31:04,853 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/fe23d1641df500500a154024d9ccf0f4.nc
2026-06-22 12:31:16,366 [INFO] DONE  20260102  0.4 MB
2026-06-22 12:31:16,368 [INFO] Progress 2/136  failed=0
2026-06-22 12:31:16,368 [INFO] START 20260103
2026-06-22 12:32:10,615 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/63839b4ab984890b974c58fb3c147050.zip
2026-06-22 12:32:56,665 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/57e5091bfe4da0e1621093d93b0e1b19.nc
2026-06-22 12:33:08,205 [INFO] DONE  20260103  0.4 MB
2026-06-22 12:33:08,207 [INFO] Progress 3/136  failed=0
2026-06-22 12:33:08,207 [INFO] START 20260104
2026-06-22 12:33:42,898 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/4fd487e98f83efd9fa22276827c93b69.zip
2026-06-22 12:34:30,349 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/77ecaa880de1b6e243b4281db50ae78d.nc
2026-06-22 12:34:42,553 [INFO] DONE  20260104  0.4 MB
2026-06-22 12:34:42,555 [INFO] Progress 4/136  failed=0
2026-06-22 12:34:42,556 [INFO] START 20260105
